
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
              76.24      36.0714    0  221.28           35.282    7
             103.12      36.1056    0    2.24           32.707    7
             103.12      36.1056    0  221.28           35.282    7
             124.80      36.0974    0    2.24           32.707    7
             124.80      36.0974    0  221.28           35.282    7
             147.90      35.9812    0    2.24           32.707    7
             147.90      35.9812    0  221.28           35.282    7
             173.21      35.8333    0    2.24           32.707    7
             173.21      35.8333    0  221.28           35.282    7
             221.28      35.7363    0    2.24           32.707    7
             221.28      35.7363    0  221.28           35.282    7


-> QC repot:
      Filename Pressure Uniqueno Variable Values                    Test.failed
 18HU18004_022     1.86   446287     psal  33.23  Bottle-CTD Difference Problem
 18HU18004_022   251.19   446278     psal  35.33  Bottle-CTD Difference Problem
 18HU18004_022   819.30   446275     psal  34.96  Bottle-CTD Difference Problem



-> Flagged SALINITY, event 24, station PS_04:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.85      32.2008    0    2.85           31.674    7
               2.85      32.2008    0  217.27           35.455    7
              10.38      32.2009    0    2.85           31.674    7
              10.38      32.2009    0  217.27           35.455    7
              19.28      32.2029    0    2.85           31.674    7
              19.28      32.2029    0  217.27           35.455    7
              29.78      32.3036    0    2.85           31.674    7
              29.78      32.3036    0  217.27           35.455    7
              39.43      32.7679    0    2.85           31.674    7
              39.43      32.7679    0  217.27           35.455    7
              49.06      33.7303    0    2.85           31.674    7
              49.06      33.7303    0  217.27           35.455    7
              60.02      34.5764    0    2.85           31.674    7
              60.02      34.5764    0  217.27           35.455    7
              74.78      34.9396    0    2.85           31.674    7
              74.78      34.9396    0  217.27           35.455    7
              98.90      35.3677    0    2.85           31.674    7
              98.90      35.3677    0  217.27           35.455    7
             126.88      35.8395    0    2.85           31.674    7
             126.88      35.8395    0  217.27           35.455    7
             149.26      35.9217    0    2.85           31.674    7
             149.26      35.9217    0  217.27           35.455    7
             178.31      35.9034    0    2.85           31.674    7
             178.31      35.9034    0  217.27           35.455    7
             217.27      35.8908    0    2.85           31.674    7
             217.27      35.8908    0  217.27           35.455    7


-> QC repot:
      Filename      Pressure Uniqueno Variable Values
 18HU18004_024          3.48   446299     psal  32.09
 18HU18004_024        250.66   446290     psal  35.09
 18HU18004_024        416.35   446289     psal  34.99
 18HU18004_024  240 to 260 m      NaN     psal  35.09
                                                           Test.failed
                                         Bottle-CTD Difference Problem
                                         Bottle-CTD Difference Problem
                                         Bottle-CTD Difference Problem
  Out of TS Climatology by more than 3*std in box(es) 8 (34.63 ± 0.00)



-> Flagged SALINITY, event 27, station PS_02:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.65      32.1544    0    3.65           31.630    7
               3.65      32.1544    0  196.52           35.496    7
              11.44      32.1545    0    3.65           31.630    7
              11.44      32.1545    0  196.52           35.496    7
              21.14      32.1551    0    3.65           31.630    7
              21.14      32.1551    0  196.52           35.496    7
              29.85      32.1589    0    3.65           31.630    7
              29.85      32.1589    0  196.52           35.496    7
              41.04      32.2734    0    3.65           31.630    7
              41.04      32.2734    0  196.52           35.496    7
              50.42      32.6057    0    3.65           31.630    7
              50.42      32.6057    0  196.52           35.496    7
              61.19      33.2303    0    3.65           31.630    7
              61.19      33.2303    0  196.52           35.496    7
              75.09      34.4022    0    3.65           31.630    7
              75.09      34.4022    0  196.52           35.496    7
              99.99      35.0326    0    3.65           31.630    7
              99.99      35.0326    0  196.52           35.496    7
             126.37      35.4423    0    3.65           31.630    7
             126.37      35.4423    0  196.52           35.496    7
             150.74      35.8796    0    3.65           31.630    7
             150.74      35.8796    0  196.52           35.496    7
             175.87      35.8979    0    3.65           31.630    7
             175.87      35.8979    0  196.52           35.496    7
             196.52      35.9272    0    3.65           31.630    7
             196.52      35.9272    0  196.52           35.496    7


-> QC repot:
      Filename   Pressure Uniqueno Variable Values
 18HU18004_027       4.13   446321     psal  33.80
 18HU18004_027     250.48   446305     psal  35.33
 18HU18004_027    2128.91   446301     psal  34.45
 18HU18004_027  -5 to 5 m      NaN     psal  33.80
                                                            Test.failed
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
  Out of TS Climatology by more than 3*std in box(es) 34 (32.74 ± 0.99)



-> Flagged SALINITY, event 29, station PS_01:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.45      32.1785    0    3.45           31.652    7
               3.45      32.1785    0   93.58           33.757    7
              11.43      32.1784    0    3.45           31.652    7
              11.43      32.1784    0   93.58           33.757    7
              20.83      32.1781    0    3.45           31.652    7
              20.83      32.1781    0   93.58           33.757    7
              30.26      32.1802    0    3.45           31.652    7
